"IBGE","UF","MUNICIPIO","CNES","NOME FANTASIA","RAZAO SOCIAL","CNPJ PROPRIO","CNPJ MANTENEDORA","TIPO GESTAO","LOGRADOURO","NUMERO","BAIRRO","CEP","LATITUDE","LONGITUDE"
430510,"RS","CAXIAS DO SUL",3356868,"HOSPITAL UNIMED CAXIAS DO SUL","UNIMED NORDESTE RS SOCIEDADE COOPERATIVA DE SMEDLTDA","87827689002405",NA,"M","RUA CARLOS BIANCHINI","1744","MARECHAL FLORIANO",95013000,"-29168","-51179"
432240,"RS","URUGUAIANA",2248190,"SANTA CASA DE URUGUAIANA","SANTA CASA DE CARIDADE DE URUGUAIANA","98416225000128",NA,"E","DOMINGOS DE ALMEIDA","3801","SAO MIGUEL",97502854,"-2977115","-5708455"
430210,"RS","BENTO GONCALVES",2241021,"HOSPITAL TACCHINI","ASSOCIACAO DR BARTHOLOMEU TACCHINI","87547444000120",NA,"M","DOUTOR JOSE MARIO MONACO","358","CENTRO",95700068,"-2916771","-5151421"
430460,"RS","CANOAS",3508528,"HOSPITAL UNIVERSITARIO","GAMP GRUPO DE APOIO A MEDICINA PREVENTIVA E SAUDE PUBLICA","9549061000349",NA,"M","AVENIDA FARROUPILHA","8001","SAO JOSE",92425900,"-2992830","-5116766"
431405,"RS","PAROBE",2227762,"HOSPITAL SAO FRANCISCO DE ASSIS","ASSOCIACAO BENEFICENTE DE PAROBE","88373121000120",NA,"E","RUA THENO JOSE BERLITZ","50","CENTRO",95630000,"-2962493","-5083816"
431750,"RS","SANTO ANGELO",2259907,"HOSPITAL SANTO ANGELO","ASSOCIACAO HOSPITAL DE CARIDADE DE SANTO ANGELO","96210471000101",NA,"D","ANTONIO MANOEL","701","CENTRO",98801690,"-2830598","-5426351"
430300,"RS","CACHOEIRA DO SUL",2266474,"HOSPITAL DE CARIDADE E BENEFICENCIA","HOSPITAL DE CARIDADE E BENEFICENCIA","87768735000148",NA,"M","RUA SALDANHA MARINHO","48","CENTRO",96508000,"-3005234","-5289047"
431020,"RS","IJUI",2261057,"HOSPITAL DE CARIDADE DE IJUI","ASSOCIACAO HOSPITAL DE CARIDADE IJUI","90730508000138",NA,"E","AV DAVID JOSE MARTINS","152","CENTRO",98700000,"-28388","-53915"
430510,"RS","CAXIAS DO SUL",2223546,"HOSPITAL POMPEIA","PIO SODALICIO DAS DAMAS DE CARIDADE DE CAXIAS DO SUL","88633227000115",NA,"M","AV JULIO DE CASTILHOS","2163","CENTRO",95010005,"-29168","-51179"
430510,"RS","CAXIAS DO SUL",2223570,"HOSPITAL DO CIRCULO","CIRCULO OPERARIO CAXIENSE","88645403001372",NA,"M","RUA ARCY DA ROCHA NOBREGA","421","JARDIM MARGARIDA",95040000,"-29168","-51179"
431340,"RS","NOVO HAMBURGO",3213943,"HOSPITAL UNIMED","UNIMED VALE DO SINOS COOPERATIVA DE ASSISTENCIA A SAUDE LT","88258884001444",NA,"M","RUA WALDEMAR GEIB","161","CANUDOS",93540300,"-29678","-51131"
431680,"RS","SANTA CRUZ DO SUL",2254964,"HOSPITAL SANTA CRUZ","ASSOCIACAO PROENSINO EM SANTA CRUZ DO SUL","95438412001277",95438412000114,"M","RUA FERNANDO ABOTT","174","CENTRO",96810072,"-2972022","-5242688"
432160,"RS","TRAMANDAI",2793008,"HOSPITAL TRAMANDAI","FUNDACAO DE SAUDE SAPUCAIA DO SUL","13183513000208",13183513000127,"D","AV EMANCIPACAO","1255","CENTRO",95590000,"-2999201","-5013983"
430920,"RS","GRAVATAI",2232049,"HOSPITAL DOM JOAO BECKER","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE","92815000000834",NA,"M","JOSE LOUREIRO DA SILVA","1561","CENTRO",94010001,"-2994153","-5099423"
431340,"RS","NOVO HAMBURGO",2232057,"HOSPITAL REGINA NOVO HAMBURGO","ASSOCIACAO CONGREGACAO DE SANTA CATARINA","91681361000368",91681361000104,"M","AV DR MAURICIO CARDOSO","711","HAMBURGO VELHO",93510223,"-29678","-51131"
430310,"RS","CACHOEIRINHA",2232103,"HOSPITAL PADRE JEREMIAS","FUNDACAO UNIVERSITARIA DE CARDIOLOGIA","92898550000350",NA,"D","LINDOLFO WAGNER","185","PARQUE DA MATRIZ",94910030,"-2994022","-5108050"
431340,"RS","NOVO HAMBURGO",2232146,"FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO FSNH","FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO FSNH","11055682000156",NA,"M","AVN PEDRO ADAMS FILHO","6520","OPERARIO",93315544,"-29678","-51131"
431560,"RS","RIO GRANDE",2707675,"HOSPITAL UNIVERSITARIO DR MIGUEL RIET CORREA JR","EMPRESA BRASILEIRA DE SEVICOS HOSPITALARES EBSERH","15126437003088",NA,"E","RUA VISCONDE DE PARANAGUA","102","CENTRO",96200190,"-32035","-52099"
430700,"RS","ERECHIM",2707918,"FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERECHIM","FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERECHIM","89421259000110",NA,"D","RUA ITALIA","919","CENTRO",99700048,"-2763612","-5228249"
430463,"RS","CAPAO DA CANOA",2707969,"HOSPITAL BENEFICIENTE SANTA LUZIA","ASSOCIACAO EDUCADORA SAO CARLOS HOSP BENEF SANTA LUZIA","88625686003768",NA,"E","RUA DOM LUIZ GUANELLA","2864","GIRASSOL",95555000,"-2976543","-5002489"
431440,"RS","PELOTAS",2253046,"UCPEL HOSPITAL UNIVERSITARIO SAO FRANCISCO DE PAULA","ASSOCIACAO PELOTENSE DE ASSISTENCIA E CULTURA","92238914000294",NA,"M","RUA MARECHAL DEODORO","1123","CENTRO",96020220,"-3175756","-5234074"
431490,"RS","PORTO ALEGRE",3006522,"HOSPITAL MOINHOS DE VENTO","ASSOCIACAO HOSPITALAR MOINHOS DE VENTO","92685833000151",NA,"M","RUA RAMIRO BARCELOS","910","MOINHOS DE VENTO",90035001,"-3002756","-5120873"
431490,"RS","PORTO ALEGRE",3007847,"HOSPITAL MAE DE DEUS","ASSOCIACAO EDUCADORA SAO CARLOS AESC","88625686002443",NA,"M","RUA JOSE DE ALENCAR","286","MENINO DEUS",90880480,"-3005957","-5122884"
430160,"RS","BAGE",2261987,"SANTA CASA DE CARIDADE DE BAGE","SANTA CASA DE CARIDADE DE BAGE","87408845000107",NA,"E","RUA GOMES CARNEIRO","1350","CENTRO",96400130,"-31331","-54107"
430350,"RS","CAMAQUA",2257548,"HOSPITAL NOSSA SENHORA APARECIDA DE CAMAQUA","FUNDACAO ASSISTENCIAL E BENEFICENTE DE CAMAQUA","88358940000106",NA,"D","CRISTOVAO GOMES DE ANDRADE","665","CENTRO",96180000,"-3084912","-5181315"
431350,"RS","OSORIO",2257815,"HOSPITAL SAO VICENTE DE PAULO","ASSOCIACAO BENEFICENTE SAO VICENTE DE PAULO","91884957000101",NA,"D","JOAO SARMENTO","391","CENTRO",95520000,"-298864","-5026534"
431490,"RS","PORTO ALEGRE",2237253,"IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE","92815000000168",NA,"M","R PROF ANNES DIAS","295","CENTRO",90020090,"-30033","-51.23"
431490,"RS","PORTO ALEGRE",2237598,"HOSPITAL DIVINA PROVIDENCIA","SOCIEDADE SULINA DIVINA PROVIDENCIAHOSPITAL DIVINA PROVIDEN","87317764001084",87317764000193,"M","RUA DA GRUTA","145","CASCATA",91712160,"-3007949","-5119285"
431490,"RS","PORTO ALEGRE",2237601,"HOSPITAL DE CLINICAS","HOSPITAL DE CLINICAS DE PORTO ALEGRE","87020517000120",NA,"M","RUA RAMIRO BARCELOS","2350","SANTANA",90035903,"-3004234","-5120821"
431690,"RS","SANTA MARIA",2244276,"HOSPITAL DE CARIDADE ASTROGILDO DE AZEVEDO","HOSPITAL DE CARIDADE DR ASTROGILDO DE AZEVEDO","95610887000146",NA,"E","PRESIDENTE VARGAS","2291","CENTRO",97015513,"-2969199","-5380695"
431490,"RS","PORTO ALEGRE",2262568,"HOSPITAL SAO LUCAS DA PUCRS","UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA","88630413000796",88630413000109,"M","IPIRANGA","6690","JARDIM BOTANICO",90610000,"-3005488","-5117581"
431490,"RS","PORTO ALEGRE",2265052,"HOSPITAL FEMINA","HOSPITAL NOSSA SENHORA DA CONCEICAO S A","92787118000200",NA,"M","RUA MOSTARDEIRO","17","RIO BRANCO",90430001,"-3002916","-5120686"
431870,"RS","SAO LEOPOLDO",2232022,"HOSPITAL CENTENARIO","FUNDACAO HOSPITAL CENTENARIO","92931245000150",NA,"M","AV THEODOMIRO PORTO DA FONSECA","799","FIAO",93020645,"-2977629","-5114856"
432000,"RS","SAPUCAIA DO SUL",2232162,"FUNDACAO HOSPITALAR DE SAPUCAIA DO SUL","MUNICIPIO DE SAPUCAIA DO SUL",NA,88185020000125,"M","RUA PINHEIRO MACHADO","331","DIEHL",93210180,"-2982428","-5116577"
431690,"RS","SANTA MARIA",5922216,"HOSPITAL CASA DE SAUDE","ASSOCIACAO FRANCISCANA DE ASSISTENCIA A SAUDE","3066309000920",NA,"D","RUA ARY LAGRANHA DOMINGUES","188","PERPETUO SOCORRO",97045060,"-2967222","-5380801"
431440,"RS","PELOTAS",2253054,"SANTA CASA DE MISERICORDIA DE PELOTAS","SANTA CASA DE MISERICORDIA DE PELOTAS","92219559000125",NA,"M","PCA PIRATININO DE ALMEIDA","53","CENTRO",96015290,"-3176568","-5234693"
432250,"RS","VACARIA",2241048,"HOSPITAL NOSSA SENHORA DA OLIVEIRA","HOSPITAL NOSSA SENHORA DA OLIV EIRA","15415694000103",NA,"M","RUA PINHEIRO MACHADO","448","CENTRO",95200000,"-2850400","-5093529"
431410,"RS","PASSO FUNDO",2246988,"HOSPITAL SAO VICENTE DE PAULO","ASSOCIACAO HOSPITALAR BENEFICENTE SAO VICENTE DE PAULO","92021062000106",NA,"E","TEIXEIRA SOARES","808","CENTRO",99010080,"-2826025","-5241364"
430510,"RS","CAXIAS DO SUL",2223538,"HOSPITAL GERAL","FUNDACAO UNIVERSIDADE DE CAXIAS DO SUL","88648761001843",NA,"M","RUA PROFESSOR ANTONIO VIGNOLLI","255","PETROPOLIS",95070561,"-29168","-51179"
431720,"RS","SANTA ROSA",2254611,"HOSPITAL VIDA SAUDE","ASSOCIACAO HOSPITALAR CARIDADE SANTA ROSA","95815668000101",NA,"M","DOUTOR FRANCISCO TIMM","656","CENTRO",98780803,"-2786704","-5448533"
431490,"RS","PORTO ALEGRE",2237822,"HOSPITAL MATERNO INFANTIL PRESIDENTE VARGAS","HOSPITAL MATERNO INFANTIL PRESIDENTE VARGAS",NA,92963560000160,"M","INDEPENDENCIA","661","INDEPENDENCIA",90035076,"-30033","-51.23"
431490,"RS","PORTO ALEGRE",2237571,"HOSPITAL NOSSA SENHORA DA CONCEICAO SA","HOSPITAL NOSSA SENHORA DA CONCEICAO SA","92787118000120",NA,"M","AV FRANCISCO TREIN","596","CRISTO REDENTOR",91350200,"-3001602","-5115865"
431140,"RS","LAJEADO",2252287,"HOSPITAL BRUNO BORN","SOCIEDADE BENEFICENCIA E CARIDADE DE LAJEADO","91162511000165",NA,"M","AV BENJAMIN CONSTANT","881","CENTRO",95900010,"-29467","-51961"
431690,"RS","SANTA MARIA",2244306,"HUSM HOSPITAL UNIVERSITARIO DE SANTA MARIA","HOSPITAL UNIVERSITARIO DE SANTA MARIA EBSERH","95591764001420",NA,"E","AVN RORAIMA PREDIO 22","1000","CAMOBI",97105900,"-29684","-53807"
431990,"RS","SAPIRANGA",2232154,"HOSPITAL SAPIRANGA","SOCIEDADE BENEFICENTE SAPIRANGUENSE","97279350000170",NA,"D","GETULIO VARGAS","527","CENTRO",93800048,"-2964060","-5100720"
430060,"RS","ALVORADA",2232081,"HOSPITAL ALVORADA","FUNDACAO UNIVERSITARIA DE CARDIOLOGIA","92898550000279",NA,"D","RUA JACI ZAMIN","170","TRES FIGUEIRAS",94814300,"-3000848","-5107438"
431840,"RS","SAO JERONIMO",2227886,"HCSJ HOSPITAL DE CARIDADE SAO JERONIMO","ASSOCIACAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RGSUL","92741016000416",NA,"E","RUA RIO BRANCO","1008","BELA VISTA",96700000,"-2995939","-5171698"
431240,"RS","MONTENEGRO",2257556,"HOSPITAL MONTENEGRO","ASSOCIACAO ORDEM AUXILIADORA DE SENHORAS EVANGELICAS DE MONT","91365718000137",NA,"D","RUA ASSIS BRASIL","1621","CENTRO",95780000,"-2968708","-5146397"
